::warning::Plugin: https://wordpress.org/plugins/open-flash-chart-core-wordpress-plugin/%0ATrac: https://plugins.trac.wordpress.org/browser/open-flash-chart-core-wordpress-plugin/
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/json_format.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/JSON.php on line 156
Errors parsing open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/JSON.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_area_base.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_area_hollow.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_area_line.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_3d.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_base.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_filled.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_glass.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_sketch.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_bar_stack.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_hbar.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line_base.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line_dot.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line_hollow.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_line_style.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_pie.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_radar_axis_labels.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_radar_axis.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_radar_spoke_labels.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_scatter_line.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_scatter.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_shape.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_title.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_tooltip.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_x_axis_label.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_x_axis_labels.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_x_axis.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_x_legend.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_y_axis_base.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_y_axis.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_y_axis_right.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/ofc_y_legend.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/open-flash-chart-object.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-2/php-ofc-library/open-flash-chart.php
No syntax errors detected in open-flash-chart-core-wordpress-plugin/open-flash-chart-core-wordpress-plugin/open-flash-chart-core.php
::error::%0Aopen-flash-chart-2/php-ofc-library/JSON.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 156
.[32mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m. 38 / 38 (100%)



[1mFILE: open-flash-chart-2/php-ofc-library/JSON.php[0m
----------------------------------------------------------------------
[1mFOUND 43 ERRORS AFFECTING 41 LINES[0m
----------------------------------------------------------------------
 133 | [31mERROR[0m | [ ] [1mDeclaration of a PHP4 style class constructor is
----------------------------------------------------------------------
 5 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
   |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
   |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: open-flash-chart-2/php-ofc-library/ofc_y_axis_right.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 5 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
   |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
   |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: open-flash-chart-2/php-ofc-library/ofc_y_legend.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 5 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
   |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
   |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: open-flash-chart-2/php-ofc-library/open-flash-chart.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 54 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
    |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
    |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------

Time: 282ms; Memory: 14MB
