::warning::Plugin: https://wordpress.org/plugins/really-static/%0ATrac: https://plugins.trac.wordpress.org/browser/really-static/

Fatal error: Array and string offset access syntax with curly braces is no longer supported in really-static/really-static/main.php on line 534
Errors parsing really-static/really-static/main.php
No syntax errors detected in really-static/really-static/php/123.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in really-static/really-static/php/admin.php on line 6
Errors parsing really-static/really-static/php/admin.php
No syntax errors detected in really-static/really-static/php/aftp.php
No syntax errors detected in really-static/really-static/php/configupdate.php
No syntax errors detected in really-static/really-static/php/errorid.php
No syntax errors detected in really-static/really-static/php/ftp-client-class.php
No syntax errors detected in really-static/really-static/php/ftp.php
No syntax errors detected in really-static/really-static/php/functions.php
No syntax errors detected in really-static/really-static/php/local.php

Fatal error: Array and string offset access syntax with curly braces is no longer supported in really-static/really-static/php/multiadmin.php on line 24
Errors parsing really-static/really-static/php/multiadmin.php
No syntax errors detected in really-static/really-static/php/schablone.php
No syntax errors detected in really-static/really-static/php/sftp/AES.php
No syntax errors detected in really-static/really-static/php/sftp/BigInteger.php
No syntax errors detected in really-static/really-static/php/sftp/DES.php
No syntax errors detected in really-static/really-static/php/sftp/Hash.php
No syntax errors detected in really-static/really-static/php/sftp/Random.php
No syntax errors detected in really-static/really-static/php/sftp/RC4.php
No syntax errors detected in really-static/really-static/php/sftp/Rijndael.php
No syntax errors detected in really-static/really-static/php/sftp/SFTP.php
No syntax errors detected in really-static/really-static/php/sftp/SSH1.php
No syntax errors detected in really-static/really-static/php/sftp/SSH2.php
No syntax errors detected in really-static/really-static/php/sftp/TripleDES.php
No syntax errors detected in really-static/really-static/php/sftp.php
No syntax errors detected in really-static/really-static/rewrite.php
No syntax errors detected in really-static/really-static/sonstiges/deinstall_rs.php
No syntax errors detected in really-static/really-static/sonstiges/install_rs.php
No syntax errors detected in really-static/really-static/sonstiges/upgrade_rs.php
No syntax errors detected in really-static/really-static/sonstiges/wppluginintegration.php
::error::%0Amain.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 534%0A%0Aphp/admin.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 6%0A%0Aphp/multiadmin.php%0A  Fatal error: Array and string offset access syntax with curly braces is no longer supported on line 24
[32mE[0m.[32mE[0m[31mE[0m..[31mE[0m[31mE[0m.[31mE[0m[32mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m.[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m[31mE[0m..... 29 / 29 (100%)



[1mFILE: main.php[0m
----------------------------------------------------------------------
[1mFOUND 33 ERRORS AFFECTING 22 LINES[0m
----------------------------------------------------------------------
  534 | [31mERROR[0m | [x] [1mCurly brace syntax for accessing array elements
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 129 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 247 | [31mERROR[0m | [1mFunction mdecrypt_generic() is deprecated since PHP
     |       | 7.1 and removed since PHP 7.2; Use OpenSSL instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mdecrypt_genericDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: php/sftp/BigInteger.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 231 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: php/sftp/DES.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 199 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 369 | [31mERROR[0m | [1mFunction mdecrypt_generic() is deprecated since PHP
     |       | 7.1 and removed since PHP 7.2; Use OpenSSL instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mdecrypt_genericDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: php/sftp/Hash.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 144 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: php/sftp/RC4.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 171 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: php/sftp/Rijndael.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 361 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: php/sftp/SFTP.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 227 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: php/sftp/SSH1.php[0m
----------------------------------------------------------------------
[1mFOUND 1 ERROR AFFECTING 1 LINE[0m
----------------------------------------------------------------------
 392 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
----------------------------------------------------------------------


[1mFILE: php/sftp/SSH2.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
  502 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
      |       | deprecated since PHP 7.0 and removed since PHP
      |       | 8.0[0m
      |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 1921 | [31mERROR[0m | [1mpreg_replace() - /e modifier is deprecated since PHP
      |       | 5.5 and removed since PHP 7.0[0m
      |       | (PHPCompatibility.ParameterValues.RemovedPCREModifiers.Removed)
----------------------------------------------------------------------


[1mFILE: php/sftp/TripleDES.php[0m
----------------------------------------------------------------------
[1mFOUND 2 ERRORS AFFECTING 2 LINES[0m
----------------------------------------------------------------------
 172 | [31mERROR[0m | [1mDeclaration of a PHP4 style class constructor is
     |       | deprecated since PHP 7.0 and removed since PHP 8.0[0m
     |       | (PHPCompatibility.FunctionNameRestrictions.RemovedPHP4StyleConstructors.Removed)
 402 | [31mERROR[0m | [1mFunction mdecrypt_generic() is deprecated since PHP
     |       | 7.1 and removed since PHP 7.2; Use OpenSSL instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.mdecrypt_genericDeprecatedRemoved)
----------------------------------------------------------------------


[1mFILE: php/sftp.php[0m
----------------------------------------------------------------------
[1mFOUND 3 ERRORS AFFECTING 3 LINES[0m
----------------------------------------------------------------------
   3 | [31mERROR[0m | [1mFunction create_function() is deprecated since PHP 7.2
     |       | and removed since PHP 8.0; Use an anonymous function
     |       | instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.create_functionDeprecatedRemoved)
 152 | [31mERROR[0m | [1mFunction split() is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use preg_split(), explode() or
     |       | str_split() instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.splitDeprecatedRemoved)
 162 | [31mERROR[0m | [1mFunction split() is deprecated since PHP 5.3 and
     |       | removed since PHP 7.0; Use preg_split(), explode() or
     |       | str_split() instead[0m
     |       | (PHPCompatibility.FunctionUse.RemovedFunctions.splitDeprecatedRemoved)
----------------------------------------------------------------------

Time: 2.69 secs; Memory: 44.01MB
